symbol;ilosc
98.049;5
98.155;5
06.047;5
08.047;5
09.062;5
10.074;5
12.600;5
14.086;5
14.104;5
18.200;5
24.153;5
24.155;5
26.180;5
27.201;5
27.313;5
30.032;5
35.401;5
40.110;5
00.022;5
00.500;5
00.804;5
00.301;5
00.1794;4
00.021;4
02.211;4
05.030;4
05.037;4
06.042;4
08.049;4
08.063;4
08.067;4
08.215;4
08.216;4
10.075;4
11.076;4
15.096;4
15.098;4
15.100;4
16.107;4
17.125;4
18.124;4
18.125;4
25.164;4
25.165;4
26.187;4
26.1922;4
26.216;4
27.191;4
27.202;4
27.310;4
28.192;4
30.114;4
30.149;4
40.201;4
00.051;4
00.072;4
00.108;4
00.191;4
00.211;4
25.163;4
ZESTAW;4
14.108ALU;3
95.501ALU;3
00.092;3
26.192;3
00.1792;3
00.1793;3
98.044;3
98.047;3
98.804;3
98.041;3
01.104;3
02.010;3
02.015;3
02.212;3
02.214;3
03.014;3
05.036;3
06.044;3
07.044;3
08.060;3
09.067;3
10.076;3
14.083;3
14.098;3
14.100;3
15.092;3
15.093;3
16.120;3
17.118;3
18.127;3
19.130;3
19.131;3
19.141;3
20.011;3
23.051;3
24.149;3
24.154;3
24.206;3
26.165;3
28.188;3
30.006B;3
30.033;3
30.046;3
30.220;3
00.076;3
00.086;3
00.103;3
00.120;3
00.152;3
00.192;3
00.400;3
00.5041;3
00.098;3
00.112;3
00.113;3
25.170;3
99.183;3
08.069ALU;2
00.108ALU;2
00.214;2
99.311;2
13.112;2
98.068;2
97.050;2
98.099;2
98.170;2
97.097;2
98.072;2
01.101;2
01.102;2
02.010S;2
02.012;2
02.014;2
03.016M;2
03.023;2
06.040;2
07.040;2
07.042;2
07.043;2
07.045;2
07.048;2
10.066;2
10.067;2
10.071;2
10.084;2
10.085;2
10.089;2
10.090;2
10.095;2
11.071;2
14.092;2
15.102;2
16.116;2
16.121;2
17.123;2
17.126;2
17.131;2
18.129;2
18.201;2
19.134;2
19.140;2
20.020;2
25.160;2
25.162;2
26.164;2
26.167;2
26.168;2
26.182;2
26.183;2
27.179;2
30.025;2
30.026;2
30.028;2
30.029;2
30.147;2
30.147W;2
30.211;2
30.215DD;2
00.100;2
00.102;2
00.153;2
00.183;2
00.221;2
00.801;2
00.300;2
00.171;2
00.093;2
96.041;2
99.024;2
99.230;2
99.501;2
97.214ALU;1
08.065ALU;1
30.145ALU;1
30.214ALU;1
40.100ALU;1
00.159ALU;1
13.120;1
00.090;1
04.219;1
94.041;1
98.027;1
98.213;1
98.214;1
97.501;1
98.110;1
98.122;1
00.164;1
01.1031;1
02.016;1
02.210;1
02.215;1
03.010;1
03.011;1
03.013;1
03.013D;1
03.500;1
03.501;1
04.024;1
04.025;1
04.216;1
05.033;1
05.034;1
06.037;1
06.050;1
07.052;1
07.053;1
08.053;1
08.055;1
08.056;1
08.501;1
09.064;1
09.080;1
10.069;1
10.079;1
10.087;1
10.093;1
11.073;1
13.117;1
13.119;1
13.122;1
14.095;1
14.102;1
14.803;1
16.102;1
16.114;1
17.124;1
17.133;1
18.126;1
18.130;1
19.132;1
19.135;1
19.138;1
20.009;1
20.010;1
20.410;1
21.001;1
24.206D;1
25.172;1
25.220;1
25.221;1
26.160;1
26.176D;1
27.181;1
27.311B;1
27.312;1
28.191;1
28.505;1
30.007;1
30.009;1
30.021;1
30.045;1
30.219;1
00.0142;1
00.009;1
00.0141;1
00.030;1
00.087;1
00.116;1
00.505;1
00.020;1
00.007;1
99.091;1
99.216;1
99.301;1
10.081;0
10.094;0
13.118;0
14.089;0
14.802;0
29.213;0
08.068GAL;0
